[
{
failed_at: "2020/09/21 06:01:43 UTC",
payload: {
class: "ShopifyThemeUpdater",
args: [
"update_content",
{
app_key: "kksx8BoNIyRGMMO65sLaZ9zQdZY7MhmaZ4Zl0Y51"
}
]
},
exception: "ActiveResource::UnauthorizedAccess",
error: "Failed. Response code = 401. Response message = Unauthorized ([API] Invalid API key or access token (unrecognized login or wrong password)).",
backtrace: [
"/usr/local/bundle/gems/activeresource-4.1.0/lib/active_resource/connection.rb:150:in `handle_response'",
"/usr/local/bundle/gems/shopify_api-9.1.0/lib/shopify_api/connection.rb:7:in `handle_response'",
"/usr/local/bundle/gems/activeresource-4.1.0/lib/active_resource/connection.rb:133:in `request'",
"/usr/local/bundle/gems/shopify_api-9.1.0/lib/shopify_api/connection.rb:15:in `request'",
"/usr/local/bundle/gems/activeresource-4.1.0/lib/active_resource/connection.rb:92:in `block in get'",
"/usr/local/bundle/gems/activeresource-4.1.0/lib/active_resource/connection.rb:228:in `with_auth'",
"/usr/local/bundle/gems/activeresource-4.1.0/lib/active_resource/connection.rb:92:in `get'",
"/usr/local/bundle/gems/activeresource-4.1.0/lib/active_resource/base.rb:1012:in `find_every'",
"/usr/local/bundle/gems/activeresource-4.1.0/lib/active_resource/base.rb:919:in `find'",
"/yotpo/api/app/models/account_platform/shopify_integration.rb:498:in `get_main_theme_id'",
"/yotpo/api/app/models/account_platform/shopify_integration.rb:294:in `push_asset'",
"/yotpo/api/app/classes/async/shopify_theme_updater.rb:96:in `publish_updated_css'",
"/yotpo/api/app/classes/async/shopify_theme_updater.rb:58:in `update_content'",
"/yotpo/api/app/classes/async/shopify_theme_updater.rb:11:in `perform'"
],
worker: "ip-10-1-11-155-0:1:ShopifyThemeUpdater",
queue: "ShopifyThemeUpdater"
},
{
failed_at: "2020/09/21 06:01:43 UTC",
payload: {
class: "ShopifyThemeUpdater",
args: [
"update_content",
{
app_key: "kksx8BoNIyRGMMO65sLaZ9zQdZY7MhmaZ4Zl0Y51"
}
]
},
exception: "ActiveResource::UnauthorizedAccess",
error: "Failed. Response code = 401. Response message = Unauthorized ([API] Invalid API key or access token (unrecognized login or wrong password)).",
backtrace: [
"/usr/local/bundle/gems/activeresource-4.1.0/lib/active_resource/connection.rb:150:in `handle_response'",
"/usr/local/bundle/gems/shopify_api-9.1.0/lib/shopify_api/connection.rb:7:in `handle_response'",
"/usr/local/bundle/gems/activeresource-4.1.0/lib/active_resource/connection.rb:133:in `request'",
"/usr/local/bundle/gems/shopify_api-9.1.0/lib/shopify_api/connection.rb:15:in `request'",
"/usr/local/bundle/gems/activeresource-4.1.0/lib/active_resource/connection.rb:92:in `block in get'",
"/usr/local/bundle/gems/activeresource-4.1.0/lib/active_resource/connection.rb:228:in `with_auth'",
"/usr/local/bundle/gems/activeresource-4.1.0/lib/active_resource/connection.rb:92:in `get'",
"/usr/local/bundle/gems/activeresource-4.1.0/lib/active_resource/base.rb:1012:in `find_every'",
"/usr/local/bundle/gems/activeresource-4.1.0/lib/active_resource/base.rb:919:in `find'",
"/yotpo/api/app/models/account_platform/shopify_integration.rb:498:in `get_main_theme_id'",
"/yotpo/api/app/models/account_platform/shopify_integration.rb:294:in `push_asset'",
"/yotpo/api/app/classes/async/shopify_theme_updater.rb:96:in `publish_updated_css'",
"/yotpo/api/app/classes/async/shopify_theme_updater.rb:58:in `update_content'",
"/yotpo/api/app/classes/async/shopify_theme_updater.rb:11:in `perform'"
],
worker: "ip-10-1-11-155-0:1:ShopifyThemeUpdater",
queue: "ShopifyThemeUpdater"
},
{
failed_at: "2020/09/21 06:01:44 UTC",
payload: {
class: "ShopifyThemeUpdater",
args: [
"update_content",
{
app_key: "kksx8BoNIyRGMMO65sLaZ9zQdZY7MhmaZ4Zl0Y51"
}
]
},
exception: "ActiveResource::UnauthorizedAccess",
error: "Failed. Response code = 401. Response message = Unauthorized ([API] Invalid API key or access token (unrecognized login or wrong password)).",
backtrace: [
"/usr/local/bundle/gems/activeresource-4.1.0/lib/active_resource/connection.rb:150:in `handle_response'",
"/usr/local/bundle/gems/shopify_api-9.1.0/lib/shopify_api/connection.rb:7:in `handle_response'",
"/usr/local/bundle/gems/activeresource-4.1.0/lib/active_resource/connection.rb:133:in `request'",
"/usr/local/bundle/gems/shopify_api-9.1.0/lib/shopify_api/connection.rb:15:in `request'",
"/usr/local/bundle/gems/activeresource-4.1.0/lib/active_resource/connection.rb:92:in `block in get'",
"/usr/local/bundle/gems/activeresource-4.1.0/lib/active_resource/connection.rb:228:in `with_auth'",
